Id;Name;House;Courage;Ambition;Intelligence;Good;Gender;Job;Wand;Patronus;Species;Blood status;Hair colour;Eye colour;Loyalty;Skills;Birth;Death
1;Harry James Potter;Gryffindor;9;4;5;9;Male;Student;11'  Holly  phoenix feather;Stag;Human;Half-blood;Black;Bright green;Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Parseltongue| Defence Against the Dark Arts | Seeker;31 July 1980;
2;Ronald Bilius Weasley;Gryffindor;8;6;5;9;Male;Student;12' Ash unicorn tail hair ;Jack Russell terrier;Human;Pure-blood;Red;Blue;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Wizard chess | Quidditch goalkeeping;1 March 1980;
3;Hermione Jean Granger;Gryffindor;9;6;9;9;Female;Student;10¾'  vine wood dragon heartstring;Otter;Human;Muggle-born;Brown;Brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Almost everything;19 September, 1979;
4;Albus Percival Wulfric Brian Dumbledore;Gryffindor;9;8;9;9;Male;Headmaster;15' Elder Thestral tail hair core;Phoenix;Human;Half-blood;Silver| formerly auburn;Blue;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Considered by many to be one of the most powerful wizards of his time;Late August 1881;30 June, 1997 
5;Rubeus Hagrid;Gryffindor;8;1;5;9;Male;Keeper of Keys and Grounds | Professor of Care of Magical Creatures ;16'  Oak unknown core;None;Half-Human/Half-Giant;Part-Human (Half-giant);Black;Black;Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Resistant to stunning spells| above average strength | crossbowmanship;6 December 1928;
6;Neville Longbottom;Gryffindor;6;3;5;9;Male;Student;13' Cherry unicorn hair;Non-corporeal;Human;Pure-blood;Blond;;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Herbology;30 July, 1980;
7;Fred Weasley;Gryffindor;9;8;7;9;Male;Student;Unknown;Unknown;Human;Pure-blood;Red;Brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Beater;1 April, 1978 ;2 May, 1998
8;George Weasley;Gryffindor;9;8;7;9;Male;Student;Unknown;Unknown;Human;Pure-blood;Red;Brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Beater; 1 April, 1978 ;
9;Ginevra (Ginny) Molly Weasley;Gryffindor;8;2;6;9;Female;Student;Unknown;Horse;Human;Pure-blood;Red;Bright brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Chaser| Bat-Bogey hex;11 August, 1981;
10;Dean Thomas;Gryffindor;8;2;7;9;Male;Student;Unknown;Unknown;Human;Muggle-born;Black;Brown;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Chaser; 1 September 1979- 31 August 1980;
11;Seamus Finnigan;Gryffindor;7;4;5;8;Male;Student;Unknown;Fox;Human;Half-blood;Sandy;;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Pyrotechnics; 1 September 1979- 31 August 1981;
12;Lily J. Potter;Gryffindor;9;1;9;9;Female;;10¼'  Willow  unknown core;Doe;Human;Muggle-born;Auburn;Bright green;Order of the Phoenix;;30 January, 1960 ;31 October, 1981
13;James Potter;Gryffindor;9;3;8;9;Male;;11'  Mahogany  unknown core;Stag;Human;Pure-blood;Black;Hazel;Order of the Phoenix;Animagus| Seeker;27 March, 1960;31 October, 1981
14;Sirius Black;Gryffindor;9;2;8;9;Male;;Unknown;Unknown;Human;Pure-blood;Black;Grey;Order of the Phoenix;Animagus| nonverbal magic| Charms;3 November, 1959;18 June, 1996
15;Remus John Lupin;Gryffindor;9;2;8;9;Male;Professor of Defence Against the Dark Arts ;10¼' Cypress unicorn hair;Wolf;Werewolf;Half-blood;Light brown flecked with grey;Green;Order of the Phoenix;Exceptionally gifted in Defence Against the Dark Arts;10 March, 1960;2 May, 1998
16;Peter Pettigrew;Gryffindor;2;8;5;2;Male;The Servant of Lord Voldemort;9¼' Chestnut dragon heartstring;None;Human;Half-blood or pure-blood;Colourless and balding;Blue;Lord Voldemort| Death Eaters;Animagus;1 September 1959- 31 August 1960;Late March 1998
17;Percy Ignatius Weasley;Gryffindor;8;8;9;8;Male;Student|Prefect|  Personal assistant to Barty Crouch Snr ;Unknown;Unknown;Human;Pure-blood;Red;Blue;Order of the Phoenix| Hogwarts School of Witchcraft and Wizardry |British Ministry of Magic;Intelligent| hard-working| a model student;22 August, 1976 ;
18;(Bill) William Arthur Weasley;Gryffindor;9;5;7;9;Male;Curse-Breaker for Gringotts Bank;Unknown;Unknown;Human (Werewolf traits);Pure-blood;Red;Blue;Order of the Phoenix;Highly skilled curse-breaker for Gringotts Wizarding Bank| very intelligent| past Hogwarts Head Boy;29 November, 1970;
19;Charles Weasley;Gryffindor;9;3;8;9;Male;Dragonologist;12'  Ash unicorn tail hair;Unknown;Human;Pure-blood;Red;Grey;Order of the Phoenix | Gringotts Wizarding Bank;Highly skilled dragon trainer| one-time Gryffindor Seeker;12 December, 1972;
20;Lee Jordan ;Gryffindor;7;6;6;9;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Black;Brown;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Quidditch commentary | broadcasting; 1 September 1977- 31 August 1978;
21;Oliver Wood;Gryffindor;8;7;8;9;Male;Student;Unknown;Unknown;Human;Pure-blood or Half-blood;;;Hogwarts School of Witchcraft and Wizardry;Keeper|  Captain of the Gryffindor Quidditch team; October 1975 - 31 August 1976;
22;Angelina Johnson;Gryffindor;8;7;8;9;Female;Student;Unknown;Unknown;Human;Unknown;Brown;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Chaser;24 - 30 October, 1977;
23;Katie Bell;Gryffindor;9;7;8;9;Female;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Chaser; 1 September 1978- 31 August 1979;
24;Alicia Spinnet;Gryffindor;7;6;8;9;Female;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Chaser;1 September 1977- 31 August 1978;
25;Lavender Brown;Gryffindor;7;7;5;8;Female;Student;Unknown;Unknown;Human;Pure-blood;Blond;Blue;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Divination; 1 September 1979- 31 August 1980;2 May, 1998
26;Parvati Patil;Gryffindor;8;5;7;9;Female;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Dark;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Divination; 1 September 1979- 21 April 1980;
27;Romilda Vane;Gryffindor;5;8;5;7;Female;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Black;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Spiking Chocolate Cauldrons with love potion; 1 September 1981- 31 August 1982;
28;Colin Creevey;Gryffindor;9;4;7;9;Male;Student;Unknown;Unknown;Human;Muggle-born;Mousy;;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Photography; 3 May - 31 August 1981;2 May, 1998
29;Cormac McLaggen;Gryffindor;4;8;4;7;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Blond;;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Quidditch Keeper; 1 September 1978- 31 August 1979;
30;Minerva McGonagall;Gryffindor;9;4;9;9;Female;Professor of Transfiguration | Head of Gryffindor;9½' Fir dragon heartstring;Cat;Human;Half-blood;Black;Green;Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Animagus ;4 October;
31;Molly Weasley;Gryffindor;9;1;8;9;Female;;Unknown;Unknown;Human;Pure-blood;Red;Bright brown;Order of the Phoenix;Household spells| healing magic;30 October, 1949 ;
32;Arthur Weasley;Gryffindor;9;5;8;9;Male;Head of the Misuse of Muggle Artefacts Office;Unknown;Weasel;Human;Pure-blood;Red;Green;Order of the Phoenix| British Ministry of Magic;Muggle world works;6 February, 1950;
33;Quirinus Quirrell;Ravenclaw;2;9;5;2;Male;Defence Against the Dark Arts(1991-1992);9' Alder unicorn hair bendy;Non-corporeal;Human;Half-blood;;;Lord Voldemort;Learned in the theory of Defensive Magic| less adept in the practise;26 September,1970 or earlier;4 June 1992
34;Cho Chang;Ravenclaw;7;3;8;9;Female;Student;Unknown;Swan;Human;Pure-blood or half-blood;Black;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Seeker;1 September 1978-31 August 1979;
